0.007,0.081558,0.0042311,-0.11206,0.006,-0.046493,-0.019774,-0.0058338
0.017,0.063191,-0.018149,-0.13034,0.016,-0.040995,-0.018552,-0.0058338
0.027,0.058475,-0.012182,-0.10483,0.026,-0.042259,-0.014293,-0.0057185
0.037,0.034897,-0.0076371,-0.13017,0.036,-0.039773,-0.01733,-0.0076664
0.047,0.028469,0.011912,-0.16485,0.046,-0.039773,-0.019163,-0.0082772
0.057,0.024367,0.019597,-0.20834,0.056,-0.044049,-0.023439,-0.0076664
0.067,0.0082541,0.011789,-0.18675,0.066,-0.047715,-0.025882,-0.0076664
0.077,-0.066479,-0.043566,-0.10897,0.076,-0.050158,-0.026493,-0.0064446
0.087,-0.11363,-0.055454,-0.066061,0.086,-0.050769,-0.027715,-0.004612
0.097,-0.11764,-0.050001,-0.079444,0.096,-0.048936,-0.029548,0.00027489
0.107,-0.12412,-0.014531,-0.16739,0.106,-0.048936,-0.036878,0.00088575
0.117,-0.11748,0.028678,-0.19931,0.116,-0.059321,-0.043597,0.0063835
0.127,-0.099267,0.063126,-0.18663,0.126,-0.072151,-0.050506,0.012407
0.137,-0.013211,0.12523,-0.045095,0.136,-0.090475,-0.050317,0.019212
0.147,0.06538,0.14827,0.067793,0.146,-0.10208,-0.047874,0.024709
0.157,0.1967,0.18027,0.15093,0.156,-0.11124,-0.042376,0.021655
0.167,0.35666,0.1866,0.193,0.166,-0.11124,-0.043597,0.0082161
0.177,0.38481,0.1003,0.19902,0.176,-0.11735,-0.046652,-0.0082772
0.187,0.24674,-0.092719,0.30137,0.186,-0.1198,-0.033824,-0.014997
0.197,0.010849,-0.25194,0.42288,0.196,-0.11308,-0.020385,-0.0070555
0.207,-0.24019,-0.39776,0.37475,0.206,-0.095362,-0.012443,0.008827
0.217,-0.33786,-0.46489,0.29801,0.216,-0.075204,-0.025882,0.015547
0.227,-0.32072,-0.44595,0.20668,0.226,-0.05138,-0.055815,0.013103
0.237,-0.27876,-0.36509,0.082463,0.236,-0.033054,-0.086358,0.0021075
0.247,-0.20619,-0.27846,-0.02789,0.246,-0.018393,-0.12606,-0.013775
0.257,-0.24289,-0.23886,-0.081153,0.256,-0.010452,-0.14806,-0.016218
0.267,-0.29523,-0.28302,-0.15622,0.266,-0.012895,-0.16821,-0.0064446
0.277,-0.30573,-0.33009,-0.075517,0.276,-0.011063,-0.18593,0.0076053
0.287,-0.2238,-0.40856,0.12675,0.286,0.0066523,-0.19387,0.021044
0.297,-0.1822,-0.51443,0.26545,0.296,0.04025,-0.1957,0.032651
0.307,-0.1762,-0.63308,0.2265,0.306,0.074458,-0.2067,0.040592
