x,y,z,time,activity
0.1524200439453125,-0.0249176025390625,-1.13592529296875,500,sit
0.1286163330078125,-0.0135955810546875,-1.212646484375,510,sit
0.094482421875,-0.021270751953125,-1.2616119384765625,520,sit
0.067626953125,-0.049896240234375,-1.2700958251953125,530,sit
0.04559326171875,-0.034942626953125,-1.2573394775390625,540,sit
0.0338592529296875,-0.033782958984375,-1.2353057861328125,550,sit
0.0233306884765625,-0.057403564453125,-1.1881103515625,560,sit
0.0289154052734375,-0.07623291015625,-1.1546630859375,570,sit
0.0401458740234375,-0.0989990234375,-1.11614990234375,580,sit
0.0415191650390625,-0.1314697265625,-1.0711669921875,590,sit
0.045440673828125,-0.1605072021484375,-1.0468597412109375,600,sit
0.0681610107421875,-0.175567626953125,-1.0479583740234375,610,sit
0.0798187255859375,-0.1838531494140625,-1.048736572265625,620,sit
0.0881195068359375,-0.1875762939453125,-1.0558319091796875,630,sit
0.10400390625,-0.1770477294921875,-1.0567779541015625,640,sit
0.1187896728515625,-0.1623077392578125,-1.062744140625,650,sit
0.1272125244140625,-0.139404296875,-1.0601043701171875,660,sit
0.13751220703125,-0.1080780029296875,-1.044921875,670,sit
0.1428070068359375,-0.0747528076171875,-1.030792236328125,680,sit
0.159637451171875,-0.0455169677734375,-1.0176849365234375,690,sit
0.1740875244140625,-0.0287628173828125,-1.0096435546875,700,sit
0.183837890625,-0.0284576416015625,-1.004547119140625,710,sit
0.1962738037109375,-0.0357666015625,-0.9985198974609375,720,sit
0.207794189453125,-0.0502777099609375,-0.9972991943359375,730,sit
0.21343994140625,-0.056854248046875,-0.9958038330078125,740,sit
0.2244720458984375,-0.0532073974609375,-0.98876953125,750,sit
0.232421875,-0.0460052490234375,-0.9788055419921875,760,sit
0.255096435546875,-0.053436279296875,-1.0062255859375,770,sit
0.3205108642578125,-0.099395751953125,-1.0597991943359375,780,sit
0.386962890625,-0.12884521484375,-1.1280364990234375,790,sit
0.430389404296875,-0.1737823486328125,-1.193328857421875,800,sit
0.4618988037109375,-0.1954193115234375,-1.205352783203125,810,sit
0.4639129638671875,-0.1981658935546875,-1.1825103759765625,820,sit
0.445404052734375,-0.197113037109375,-1.146240234375,830,sit
0.40850830078125,-0.1844940185546875,-1.1049652099609375,840,sit
0.3589324951171875,-0.1706085205078125,-1.0594024658203125,850,sit
0.31402587890625,-0.1511077880859375,-1.0094451904296875,860,sit
0.27044677734375,-0.1291656494140625,-0.949005126953125,870,sit
0.226470947265625,-0.11749267578125,-0.900421142578125,880,sit
0.1980743408203125,-0.1041107177734375,-0.8777923583984375,890,sit
0.1833343505859375,-0.09393310546875,-0.88623046875,900,sit
0.16693115234375,-0.09271240234375,-0.91619873046875,910,sit
0.16119384765625,-0.09661865234375,-0.94488525390625,920,sit
0.15936279296875,-0.0975341796875,-0.9708709716796875,930,sit
0.158416748046875,-0.0908660888671875,-0.9985198974609375,940,sit
0.160552978515625,-0.0708160400390625,-1.006744384765625,950,sit
0.1643218994140625,-0.047393798828125,-1.0094146728515625,960,sit
0.1629791259765625,-0.031341552734375,-1.01007080078125,970,sit
0.14874267578125,-0.0329132080078125,-1.0052947998046875,980,sit
0.1376800537109375,-0.0422821044921875,-0.984161376953125,990,sit
0.1310577392578125,-0.0534210205078125,-0.9614715576171875,1000,sit
0.1237335205078125,-0.0713043212890625,-0.9507904052734375,1010,sit
0.1199798583984375,-0.0963592529296875,-0.9512786865234375,1020,sit
0.130645751953125,-0.1192779541015625,-0.960540771484375,1030,sit
0.1484222412109375,-0.1374969482421875,-0.979766845703125,1040,sit
0.164825439453125,-0.153564453125,-1.001617431640625,1050,sit
